precipitation,17,-9,-9,-9,-9,-9,1841,1852,1864,1883,1911,1938,1966,1994,2021,2058,2104,2150,2196,2242,2288,2318,2332,2346,2361,2374,2389,2388,2372,2357,2341,2326,2310,2288,2258,2228,2198,2168,2138,2101,2057,2012,1968,1924,1879,1841,1809,1777,1745,1713,1681,1663,1657,1651,1646,1640,1634,1645,1671,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,18,-9,-9,-9,-9,-9,-9,-9,1840,1860,1888,1915,1943,1971,1998,2034,2079,2125,2170,2215,2260,2290,2304,2318,2332,2346,2361,2360,2345,2330,2315,2300,2285,2263,2233,2204,2175,2145,2116,2080,2039,1997,1955,1913,1871,1836,1807,1778,1749,1721,1692,1676,1674,1671,1668,1666,1663,1676,1706,1735,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,19,-9,-9,-9,-9,-9,-9,-9,1817,1837,1865,1893,1920,1948,1975,2011,2055,2099,2143,2188,2232,2261,2275,2290,2304,2319,2333,2333,2318,2304,2289,2274,2260,2238,2209,2180,2151,2122,2093,2059,2020,1981,1942,1903,1864,1831,1806,1780,1754,1728,1702,1689,1690,1690,1691,1691,1692,1708,1740,1772,1803,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,20,-9,-9,-9,-9,-9,-9,-9,1790,1810,-9,1864,1890,1917,1944,1978,2021,2064,2107,2150,2193,2222,2237,2252,2267,2282,2297,2298,2285,2271,2258,2245,2232,2212,2183,2156,2127,2099,2071,2038,2001,1964,1927,1889,1852,1822,1799,1776,1753,1731,1708,1698,1701,1705,1708,1711,1714,1732,1766,1799,1833,1866,1899,1941,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,21,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1854,1880,1905,1938,1979,2021,2062,2104,2145,2173,2189,2205,2221,2236,2252,2255,2244,2234,2223,2213,2202,2184,2157,2130,2103,2076,2049,2017,1981,1945,1908,1872,1836,1808,1788,1768,1748,1728,1708,1701,1707,1713,1719,1725,1731,1750,1784,1818,1852,1885,1919,1960,2008,2056,-9,-9,-9,2227,2231,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,22,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1795,1818,1842,1866,1898,1937,1977,2017,2057,2097,2125,2141,2158,2174,2191,2208,2212,2204,2196,2188,2180,2172,2155,2130,2104,2079,2053,2027,1996,1961,1926,1890,1855,1820,1794,1777,1760,1743,1726,1709,1705,1713,1722,1730,1739,1747,1768,1802,1836,1870,1905,1939,1979,2026,2073,2120,2167,2214,2238,2240,2242,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,23,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1761,1783,1805,1827,1857,1896,1934,1972,2010,2048,2076,2093,2111,2128,2146,2163,2169,2164,2158,2153,2148,2143,2127,2103,2079,2054,2029,2005,1976,1941,1907,1872,1838,1804,1780,1766,1752,1738,1724,1710,1708,1719,1730,1741,1752,1763,1786,1821,1855,1889,1924,1958,1998,2044,2090,2135,2181,2227,2249,2250,2251,2251,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,24,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1726,1747,1767,1788,1817,1853,1890,1927,1963,2000,2027,2046,2064,2082,2100,2118,2126,2124,2121,2118,2115,2113,2099,2076,2053,2029,2006,1983,1955,1921,1888,1855,1821,1787,1765,1754,1743,1732,1721,1710,1711,1725,1739,1753,1766,1780,1804,1839,1874,1908,1943,1978,2018,2062,2106,2151,2195,2239,2261,2261,2260,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,25,-9,-9,-9,-9,-9,-9,-9,-9,-9,1673,1692,1711,1730,1749,1776,1811,1846,1882,1917,1952,1979,1998,2017,2036,2055,2074,2083,2083,2083,2083,2083,2082,2071,2049,2027,2005,1983,1961,1934,1901,1869,1836,1804,1771,1751,1743,1735,1727,1719,1711,1715,1731,1747,1764,1780,1796,1822,1857,1892,1927,1963,1998,2037,2080,2123,2166,2209,2252,2273,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,26,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1668,1687,1705,1723,1748,1781,1815,1848,1881,1914,1940,1960,1979,1998,2018,2037,2048,2049,2050,2051,2053,2054,2044,2023,2002,1981,1960,1939,1913,1883,1852,1822,1791,1760,1742,1736,1731,1725,1719,1714,1720,1737,1755,1772,1789,1807,1832,1866,1900,1934,1968,2002,2038,2078,2118,2157,2196,2236,-9,-9,2256,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,27,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1655,1673,1691,1709,1733,1764,1795,1825,1856,1887,1912,1931,1950,1970,1989,2008,2019,2021,2022,2024,2025,2027,2018,1997,1977,1957,1937,1917,1893,1865,1837,1809,1782,1754,1738,1734,1730,1726,1722,1718,1725,1742,1760,1777,1794,1812,1836,1867,1898,1929,1959,1990,2023,2057,2091,2125,2159,-9,2209,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,28,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1660,1677,1695,1718,1746,1775,1803,1831,1860,1884,1903,1922,1941,1960,1979,1990,1992,1994,1996,1998,2000,1991,1972,1952,1933,1914,1895,1873,1848,1823,1798,1773,1747,1734,1732,1729,1727,1725,1723,1731,1748,1765,1782,1800,1817,1839,1867,1896,1923,1951,1979,2007,2035,2064,2092,2120,2149,2163,2163,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,29,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1664,1681,1702,1728,1754,1781,1807,1833,1856,1875,1894,1913,-9,1951,1962,1964,1966,1968,1970,1973,1965,1946,1928,1909,1891,1873,1853,1830,1808,1786,1763,1741,1730,1730,1729,1728,1728,1728,1736,1753,1770,1788,1805,1822,1843,1868,1893,1918,1943,1968,1992,2014,2037,2059,-9,2105,2116,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,30,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1666,1687,1710,1734,1758,1782,1806,1827,1846,-9,-9,-9,-9,-9,1935,1938,1940,1943,1946,1938,1921,1903,1886,1868,1851,1832,1813,1793,1774,1754,1735,1726,1727,1728,1730,1731,1732,1742,1758,1776,1793,1810,1827,1846,1868,1891,1912,1934,1956,1976,1993,2010,2027,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,31,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1736,1757,1779,-9,-9,-9,-9,-9,-9,-9,-9,1910,1912,1915,1918,1912,1895,1878,1862,1845,1829,1812,1795,1779,1762,1745,1729,1722,1725,1728,1731,1734,1737,1747,1764,1781,1798,1815,1832,1850,1869,1888,1907,1926,-9,-9,1972,1983,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,32,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1756,-9,-9,-9,-9,-9,-9,-9,-9,-9,1887,1891,1894,1888,1873,1858,1843,1828,1813,1798,1784,1770,1756,1742,1728,1723,1727,1731,1735,1739,1743,1753,1768,1784,1800,1816,1832,1848,-9,1883,1901,1919,-9,-9,-9,1969,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,33,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1868,1872,1867,1855,1842,1829,1816,1803,1791,1779,1768,1756,1745,1733,1730,1734,1737,1741,1745,1749,1758,1772,1785,1799,1813,1827,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,34,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1846,1850,1847,1836,1825,1815,1804,1793,1783,1774,1766,1757,1747,1739,1736,1740,1744,1748,1752,1756,1764,1775,1787,1798,1810,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,35,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1815,1819,1824,1828,1826,1818,1809,1801,1792,1784,1776,1770,1763,1757,1750,1744,1743,1747,1750,1755,1758,1762,1769,1778,1788,1797,1807,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,36,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1806,1806,1799,1793,1786,1780,1774,1769,1765,1761,1757,1753,1749,1749,1753,1757,1761,1765,1769,1775,1782,1789,1796,1803,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,37,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1784,1785,1781,1777,1772,1768,1764,1761,1760,1759,1757,1756,1755,1756,1760,1764,1768,1772,1776,1780,1785,1790,1795,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,38,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1771,1768,1765,1762,1761,1761,1761,1761,1761,1761,1763,1767,1771,1775,1778,1782,1786,1789,1792,1796,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,39,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1776,1774,1772,1769,1768,1768,1769,1769,1769,1770,1772,1775,1778,1782,1785,1789,1791,1793,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1969,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,40,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1780,1778,1776,1775,1776,1776,1777,1777,1778,1780,1783,1786,1789,1792,1795,1797,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,41,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1788,1787,1785,1784,1782,1782,1783,1784,1785,1785,1786,1788,1791,1794,1797,1799,1802,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,42,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1792,1792,1791,1790,1789,1789,1790,1791,1792,1793,1795,1796,1799,1801,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,43,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1797,1797,1796,1796,1796,1796,1797,1799,1800,1802,1803,1805,1807,1809,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,44,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1799,1805,1804,1804,1804,1803,1803,1804,1805,1807,1809,1810,1812,1813,1815,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,45,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1725,1744,1759,1769,1780,-9,1800,1810,1815,1814,1813,1813,1812,1811,1812,1814,1816,1818,1820,1822,1823,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,46,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1742,1762,1776,1785,1794,1803,1812,1821,1825,1824,1823,1822,1820,1819,1820,1822,1825,1828,1830,1833,1833,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,47,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1758,1780,1794,1802,1809,1817,1825,1832,1835,1833,1832,1830,1829,1827,1828,1831,1834,1837,1840,1843,1844,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,48,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1753,1775,1797,1811,1818,1824,1830,1837,1843,1845,1843,1841,1839,1837,1835,1836,1839,1843,1846,1850,1853,1854,-9,1850,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
precipitation,49,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1745,1769,1792,1815,1829,1834,1839,1844,1849,1854,1855,1853,1851,1848,1845,1843,1844,1848,1852,1856,1860,1863,1865,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
